birdSoundFeatures,sound,chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
duck_2.mp3,0.0,0.38451507687568665,0.0026387223042547703,3361.5812963187745,1697.81253164286,5124.90234375,0.279296875,-451.397216796875,-16.905946731567383,-93.1474609375,14.94551944732666,-2.684361219406128,18.82562828063965,0.9311951398849487,-5.936539173126221,-0.7583285570144653,-0.3304092288017273,1.5787384510040283,-1.7809007167816162,1.9520398378372192,3.082265853881836,-1.6322193145751953,-0.33513110876083374,-0.4407813549041748,-0.9595610499382019,-1.2294530868530273,-0.6690123677253723,duck
duck_3.mp3,0.0,0.29159224033355713,0.007242182269692421,3571.18842481868,1859.7132437747928,5211.03515625,0.28955078125,-402.42694091796875,9.263874053955078,-64.51631927490234,34.719566345214844,-6.666796684265137,7.167806625366211,-15.97476577758789,-6.517184257507324,-13.479679107666016,3.9740471839904785,-9.28034782409668,-1.7098219394683838,-6.818850517272949,8.669929504394531,-2.6750240325927734,0.8492199182510376,-3.022491216659546,1.0017375946044922,-2.978161096572876,-1.2395694255828857,duck
duck_1.mp3,0.0,0.41601791977882385,0.0013375794515013695,3395.211911850519,2072.942501314061,5324.08447265625,0.24560546875,-520.53369140625,-0.7241626977920532,-82.78564453125,23.497848510742188,15.44572639465332,15.406068801879883,-7.249992847442627,-10.932315826416016,-3.4786205291748047,-2.4113926887512207,-8.51491928100586,-5.127721786499023,-5.703642845153809,-0.7438662052154541,-7.255198955535889,-4.674131393432617,-6.627688407897949,-2.6667299270629883,-6.304135799407959,0.8495385050773621,duck
duck_4.mp3,0.0,0.1470518708229065,0.053194914013147354,3928.412756175602,1341.448505592707,5189.501953125,0.34033203125,-302.99420166015625,-78.89112854003906,-129.60153198242188,35.23050308227539,-74.64122009277344,5.557094573974609,-5.275598526000977,13.071107864379883,-29.40863037109375,12.768616676330566,-13.48942756652832,8.94578742980957,-2.0338306427001953,4.2899088859558105,-6.579941749572754,4.497255325317383,2.1826696395874023,-2.918363094329834,6.915853500366211,-1.7382609844207764,duck
duck_5.mp3,0.0,0.18029183149337769,0.02211238443851471,5009.642721456855,2426.756562355112,7407.421875,0.497802734375,-270.83966064453125,-17.114681243896484,-54.86585998535156,-21.001907348632812,-15.758960723876953,3.8954968452453613,-22.263334274291992,27.7994441986084,-35.80331802368164,12.717365264892578,-24.35790252685547,3.2955551147460938,-8.44097900390625,-9.283992767333984,1.666280746459961,-12.511805534362793,8.594398498535156,-9.189443588256836,-4.45015811920166,1.6436361074447632,duck
duck_7.mp3,0.002759399591013789,0.24179716408252716,0.1490907371044159,3083.765386343744,2415.153857689655,5318.701171875,0.189208984375,-69.72373962402344,50.53980255126953,-11.991561889648438,52.351478576660156,4.555229663848877,32.270294189453125,3.9855849742889404,2.5391554832458496,10.810412406921387,16.86669158935547,-6.50844669342041,10.428695678710938,6.287349224090576,-0.36381494998931885,0.7238250970840454,8.5429048538208,-1.4363644123077393,0.6941632032394409,-5.3709635734558105,0.5647600293159485,duck
duck_6.mp3,-0.004336732439696789,0.3194116950035095,0.020857851952314377,5110.067294234994,3127.400766616351,8290.283203125,0.4287109375,-267.48785400390625,28.790733337402344,63.128353118896484,4.5871381759643555,1.560811996459961,34.73125076293945,-9.522310256958008,10.546302795410156,-6.4664435386657715,3.343900203704834,5.796581268310547,-16.845325469970703,10.02910041809082,-12.981304168701172,1.0792065858840942,-6.922735691070557,-9.941357612609863,5.751131057739258,-10.374540328979492,1.635031819343567,duck
duck_8.mp3,1.4856449524813797e-05,0.1591031551361084,0.05095171928405762,4300.11980907253,1512.2478966359226,5372.5341796875,0.3662109375,-328.3536376953125,-107.03730773925781,-87.00357055664062,39.137969970703125,-38.68564224243164,-0.6361010074615479,9.178689956665039,1.9245789051055908,4.653988361358643,7.928286075592041,-1.6419329643249512,5.786534786224365,-6.365057468414307,0.34213170409202576,-4.099944114685059,2.4191842079162598,-0.8567355871200562,0.7900679111480713,-2.0840229988098145,3.4420342445373535,duck
duck_9.mp3,-3.7083868846821133e-06,0.45389705896377563,0.0045707994140684605,3369.8681924971,1979.2950761694567,5189.501953125,0.30859375,-402.4441833496094,56.1740608215332,-32.41583251953125,80.0880126953125,-39.28785705566406,30.459598541259766,2.396578311920166,8.998552322387695,0.03090168535709381,7.730496406555176,2.5297508239746094,2.300835609436035,2.21763277053833,0.41719043254852295,2.245779514312744,-0.32741767168045044,-0.036513447761535645,0.6855258345603943,-3.8906049728393555,2.6616101264953613,duck
duck_10.mp3,-9.287047930683912e-08,0.1693362295627594,0.018835926428437233,5460.302985886174,2274.220186105581,7450.48828125,0.5166015625,-286.04034423828125,-32.31722640991211,-10.904289245605469,-4.438096523284912,-13.299341201782227,39.88536071777344,-11.079120635986328,17.007007598876953,-12.858930587768555,-0.5289686322212219,-13.099983215332031,-7.104945659637451,11.899161338806152,-5.361889362335205,2.5526297092437744,5.619461536407471,-12.37551212310791,4.162286758422852,-9.009651184082031,6.1051435470581055,duck
